0, 0.614832, 14.405296, 1.000000
1, 0.029012, 14.286131, 0.000000
2, 15.654188, 14.953354, 0.000000
3, 0.097279, 15.198621, 0.000000
4, 0.614832, 14.405296, 0.000000
5, 0.029012, 14.286131, 1.000000
6, 15.798034, 15.108155, 0.000000
7, 0.097279, 15.198621, 1.000000
8, 15.654188, 14.953354, 1.000000
9, 15.798034, 15.108155, 1.000000
10, 13.029878, 11.039946, 0.000000
11, 13.297806, 11.017285, 0.000000
12, 12.981808, 12.387451, 1.000000
13, 13.590050, 12.730431, 0.000000
14, 13.029878, 11.039946, 1.000000
15, 13.297806, 11.017285, 1.000000
16, 12.981808, 12.387451, 0.000000
17, 13.590050, 12.730431, 1.000000
18, 12.765809, 11.501918, 0.000000
19, 12.765809, 11.501918, 1.000000
20, 10.570324, 4.879224, 0.000000
21, 11.003852, 4.674969, 0.000000
22, 10.673902, 5.493196, 0.000000
23, 11.100893, 5.619975, 1.000000
24, 10.570324, 4.879224, 1.000000
25, 11.003852, 4.674969, 1.000000
26, 10.673902, 5.493196, 1.000000
27, 11.298763, 5.084235, 1.000000
28, 11.298763, 5.084235, 0.000000
29, 11.100893, 5.619975, 0.000000
30, 15.144774, 1.949261, 0.000000
31, 0.787033, 1.549580, 1.000000
32, 15.566903, 2.950287, 0.000000
33, 0.705548, 2.696662, 0.000000
34, 15.566903, 2.950287, 1.000000
35, 0.830473, 2.310297, 1.000000
36, 0.092391, 1.393452, 1.000000
37, 0.705548, 2.696662, 1.000000
38, 0.782226, 1.509925, 1.000000
39, 0.782226, 1.509925, 0.000000
40, 0.787033, 1.549580, 0.000000
41, 0.830473, 2.310297, 0.000000
42, 0.092391, 1.393452, 0.000000
43, 15.084216, 2.289409, 1.000000
44, 15.084216, 2.289409, 0.000000
45, 15.144774, 1.949261, 1.000000
46, 6.146163, 0.718703, 0.000000
47, 6.074299, 1.024618, 0.000000
48, 6.844376, 1.460029, 0.000000
49, 6.074299, 1.024618, 1.000000
50, 6.146163, 0.718703, 1.000000
51, 6.681170, 1.597442, 0.000000
52, 6.844376, 1.460029, 1.000000
53, 6.681170, 1.597442, 1.000000
54, 15.369429, 5.410680, 0.000000
55, 14.633519, 4.671240, 1.000000
56, 14.812059, 5.892870, 1.000000
57, 15.249124, 5.790805, 1.000000
