0,1,2,8,5
1,1,4,3,6,2
2,1,5,0,4
3,2,6,9,8
4,3,7,9,6
5,3,4,0,7
6,5,8,9,7,0
7,11,15,17,13
8,11,10,14,15
9,11,13,16,18,10
10,12,16,13,17
11,12,19,18,16
12,12,17,15,14,19
13,14,10,18,19
14,21,25,27,28
15,21,20,24,25
16,21,28,29,22,20
17,22,29,23,26
18,22,26,24,20
19,23,29,28,27
20,23,27,25,24,26
21,31,35,41,40
22,31,38,36,45,43,34,37,35
23,31,40,39,38
24,32,34,43,44
25,32,33,37,34
26,32,44,30,42,39,40,41,33
27,33,41,35,37
28,36,42,30,45
29,36,38,39,42
30,43,45,30,44
31,47,51,53,49
32,47,46,48,51
33,47,49,50,46
34,48,52,53,51
35,48,46,50,52
36,49,53,52,50
37,55,58,67,65
38,55,61,59,58
39,55,65,64,56,57,60,61
40,56,63,62,57
41,56,64,66,63
42,57,62,54,60
43,58,59,54,62,63,66,67
44,59,61,60,54
45,64,65,67,66
46,69,73,79,78
47,69,77,76,73
48,69,78,72,71,70,77
49,70,71,74,68
50,70,68,76,77
51,71,72,75,74
52,72,78,79,75
53,73,76,68,74,75,79
54,81,91,90,85
55,81,88,82,91
56,81,85,84,83,86,88
57,82,80,87,89,90,91
58,82,88,86,80
59,83,87,80,86
60,83,84,89,87
61,84,85,90,89
62,93,95,99,98
63,93,97,92,95
64,93,98,96,97
65,94,99,95,92
66,94,96,98,99
67,94,92,97,96
68,101,100,104,105
69,101,107,108,102,100
70,101,105,103,107
71,102,108,109,106
72,102,106,104,100
73,103,109,108,107
74,103,105,104,106,109
75,111,118,123,122
76,111,113,117,118
77,111,122,119,116,112,121,113
78,112,114,120,121
79,112,116,110,114
80,113,121,120,117
81,114,110,115,123,118,117,120
82,115,119,122,123
83,115,110,116,119
84,125,129,135,134
85,125,132,136,137,126,124,129
86,125,134,131,132
87,126,137,133,130
88,126,130,128,124
89,127,133,137,136
90,127,131,134,135,128,130,133
91,127,136,132,131
92,128,135,129,124
93,139,143,145,141
94,139,138,142,143
95,139,141,146,147,138
96,140,147,146,144
97,140,142,138,147
98,140,144,145,143,142
99,141,145,144,146
100,149,152,155,154
101,149,150,153,152
102,149,154,151,150
103,150,151,148,153
104,151,154,155,148
105,152,153,148,155
106,124,160,161,128
107,124,126,157,158,160
108,157,159,156,158
109,157,126,130,159
110,158,156,161,160
111,128,161,156,159,130
112,163,166,162,169
113,163,164,168,166
114,163,169,173,175,167,170,164
115,164,170,171,168
116,165,167,175,174
117,165,171,170,167
118,165,174,172,162,166,168,171
119,169,162,172,173
120,172,174,175,173
121,154,176,182,149
122,154,151,181,179,180,176
123,177,183,180,179
124,177,178,150,149,182,183
125,177,179,181,178
126,178,181,151,150
127,180,183,182,176
128,185,195,133,137
